日時,始値(BID),高値(BID),安値(BID),終値(BID),始値(ASK),高値(ASK),安値(ASK),終値(ASK)
201808310700,1200.3,1200.5,1200.1,1200.5,1200.7,1200.9,1200.5,1200.9
201808310701,1200.5,1200.5,1200.2,1200.3,1200.9,1200.9,1200.6,1200.7
201808310702,1200.3,1200.3,1200.3,1200.3,1200.7,1200.7,1200.7,1200.7
201808310703,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310704,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310705,1200,1200.2,1199.9,1200.1,1200.4,1200.6,1200.3,1200.5
201808310706,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310707,1200,1200.1,1200,1200.1,1200.4,1200.5,1200.4,1200.5
201808310708,1200.1,1200.1,1200,1200.1,1200.5,1200.5,1200.4,1200.5
201808310709,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310710,1200,1200,1200,1200,1200.4,1200.4,1200.4,1200.4
201808310711,1200,1200.2,1199.9,1200.2,1200.4,1200.6,1200.3,1200.6
201808310712,1200.2,1200.4,1200.2,1200.3,1200.6,1200.8,1200.6,1200.7
201808310713,1200.3,1200.4,1200.3,1200.3,1200.7,1200.8,1200.7,1200.7
201808310714,1200.3,1200.3,1200.3,1200.3,1200.7,1200.7,1200.7,1200.7
201808310715,1200.3,1200.3,1200.2,1200.2,1200.7,1200.7,1200.6,1200.6
201808310716,1200.2,1200.2,1200.1,1200.2,1200.6,1200.6,1200.5,1200.6
201808310717,1200.2,1200.2,1200.2,1200.2,1200.6,1200.6,1200.6,1200.6
201808310718,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310719,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310720,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310721,1200,1200,1200,1200,1200.4,1200.4,1200.4,1200.4
201808310722,1200,1200,1199.9,1199.9,1200.4,1200.4,1200.3,1200.3
201808310723,1199.9,1199.9,1199.7,1199.7,1200.3,1200.3,1200.1,1200.1
201808310724,1199.7,1199.9,1199.7,1199.9,1200.1,1200.3,1200.1,1200.3
201808310725,1199.9,1200.1,1199.9,1200.1,1200.3,1200.5,1200.3,1200.5
201808310726,1200.1,1200.1,1200.1,1200.1,1200.5,1200.5,1200.5,1200.5
201808310727,1200.1,1200.1,1200.1,1200.1,1200.5,1200.5,1200.5,1200.5
201808310728,1200.1,1200.1,1200.1,1200.1,1200.5,1200.5,1200.5,1200.5
201808310729,1200.1,1200.1,1200.1,1200.1,1200.5,1200.5,1200.5,1200.5
201808310730,1200.1,1200.2,1200.1,1200.2,1200.5,1200.6,1200.5,1200.6
201808310731,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310732,1200.1,1200.2,1200.1,1200.2,1200.5,1200.6,1200.5,1200.6
201808310733,1200.1,1200.2,1200.1,1200.2,1200.5,1200.6,1200.5,1200.6
201808310734,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310735,1200.1,1200.2,1200.1,1200.1,1200.5,1200.6,1200.5,1200.5
201808310736,1200.1,1200.1,1200.1,1200.1,1200.5,1200.5,1200.5,1200.5
201808310737,1200.1,1200.1,1199.9,1200,1200.5,1200.5,1200.3,1200.4
201808310738,1200,1200.1,1200,1200.1,1200.4,1200.5,1200.4,1200.5
201808310739,1200.1,1200.2,1200.1,1200.2,1200.5,1200.6,1200.5,1200.6
201808310740,1200.2,1200.2,1200.2,1200.2,1200.6,1200.6,1200.6,1200.6
201808310741,1200.2,1200.3,1200.1,1200.1,1200.6,1200.7,1200.5,1200.5
201808310742,1200.2,1200.3,1200.2,1200.3,1200.6,1200.7,1200.6,1200.7
201808310743,1200.3,1200.4,1200.3,1200.3,1200.7,1200.8,1200.7,1200.7
201808310744,1200.3,1200.5,1200.2,1200.4,1200.7,1200.9,1200.6,1200.8
201808310745,1200.5,1200.5,1200.2,1200.2,1200.9,1200.9,1200.6,1200.6
201808310746,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310747,1200.1,1200.2,1200.1,1200.2,1200.5,1200.6,1200.5,1200.6
201808310748,1200.2,1200.2,1200,1200,1200.6,1200.6,1200.4,1200.4
201808310749,1200,1200.1,1200,1200.1,1200.4,1200.5,1200.4,1200.5
201808310750,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310751,1200,1200.1,1199.9,1199.9,1200.4,1200.5,1200.3,1200.3
201808310752,1199.9,1199.9,1199.8,1199.8,1200.3,1200.3,1200.2,1200.2
201808310753,1199.8,1200,1199.8,1200,1200.2,1200.4,1200.2,1200.4
201808310754,1200,1200.1,1200,1200,1200.4,1200.5,1200.4,1200.4
201808310755,1200,1200,1200,1200,1200.4,1200.4,1200.4,1200.4
201808310756,1200,1200,1200,1200,1200.4,1200.4,1200.4,1200.4
201808310757,1200,1200,1199.9,1199.9,1200.4,1200.4,1200.3,1200.3
201808310758,1199.9,1200,1199.9,1199.9,1200.3,1200.4,1200.3,1200.3
201808310759,1199.9,1199.9,1199.7,1199.7,1200.3,1200.3,1200.1,1200.1
201808310800,1199.7,1199.8,1199.7,1199.7,1200.1,1200.2,1200.1,1200.1
201808310801,1199.7,1199.8,1199.7,1199.7,1200.1,1200.2,1200.1,1200.1
201808310802,1199.7,1199.8,1199.7,1199.7,1200.1,1200.2,1200.1,1200.1
201808310803,1199.7,1199.8,1199.7,1199.8,1200.1,1200.2,1200.1,1200.2
201808310804,1199.8,1199.9,1199.8,1199.8,1200.2,1200.3,1200.2,1200.2
201808310805,1199.8,1199.9,1199.8,1199.9,1200.2,1200.3,1200.2,1200.3
201808310806,1199.9,1199.9,1199.8,1199.9,1200.3,1200.3,1200.2,1200.3
201808310807,1199.9,1199.9,1199.7,1199.7,1200.3,1200.3,1200.1,1200.1
201808310808,1199.7,1199.7,1199.7,1199.7,1200.1,1200.1,1200.1,1200.1
201808310809,1199.6,1199.7,1199.6,1199.7,1200,1200.1,1200,1200.1
201808310810,1199.7,1199.7,1199.7,1199.7,1200.1,1200.1,1200.1,1200.1
201808310811,1199.7,1199.7,1199.4,1199.5,1200.1,1200.1,1199.8,1199.9
201808310812,1199.5,1199.6,1199.4,1199.6,1199.9,1200,1199.8,1200
201808310813,1199.6,1199.6,1199.5,1199.6,1200,1200,1199.9,1200
201808310814,1199.6,1199.9,1199.6,1199.9,1200,1200.3,1200,1200.3
201808310815,1199.9,1200,1199.9,1199.9,1200.3,1200.4,1200.3,1200.3
201808310816,1199.9,1199.9,1199.6,1199.7,1200.3,1200.3,1200,1200.1
201808310817,1199.7,1199.7,1199.6,1199.6,1200.1,1200.1,1200,1200
201808310818,1199.6,1199.7,1199.6,1199.6,1200,1200.1,1200,1200
201808310819,1199.6,1199.7,1199.6,1199.6,1200,1200.1,1200,1200
201808310820,1199.6,1199.7,1199.6,1199.6,1200,1200.1,1200,1200
201808310821,1199.6,1199.6,1199.5,1199.6,1200,1200,1199.9,1200
201808310822,1199.6,1199.6,1199.5,1199.5,1200,1200,1199.9,1199.9
201808310823,1199.5,1199.5,1199.5,1199.5,1199.9,1199.9,1199.9,1199.9
201808310824,1199.5,1199.6,1199.5,1199.5,1199.9,1200,1199.9,1199.9
201808310825,1199.5,1199.6,1199.5,1199.6,1199.9,1200,1199.9,1200
201808310826,1199.6,1199.6,1199.6,1199.6,1200,1200,1200,1200
201808310827,1199.6,1199.6,1199.6,1199.6,1200,1200,1200,1200
201808310828,1199.6,1199.7,1199.6,1199.7,1200,1200.1,1200,1200.1
201808310829,1199.7,1199.7,1199.6,1199.6,1200.1,1200.1,1200,1200
201808310830,1199.6,1199.8,1199.6,1199.8,1200,1200.2,1200,1200.2
201808310831,1199.8,1199.8,1199.7,1199.7,1200.2,1200.2,1200.1,1200.1
201808310832,1199.7,1199.8,1199.7,1199.8,1200.1,1200.2,1200.1,1200.2
201808310833,1199.8,1199.8,1199.8,1199.8,1200.2,1200.2,1200.2,1200.2
201808310834,1199.8,1199.8,1199.8,1199.8,1200.2,1200.2,1200.2,1200.2
201808310835,1199.8,1199.8,1199.8,1199.8,1200.2,1200.2,1200.2,1200.2
201808310836,1199.8,1199.8,1199.7,1199.7,1200.2,1200.2,1200.1,1200.1
201808310837,1199.7,1199.8,1199.7,1199.8,1200.1,1200.2,1200.1,1200.2
201808310838,1199.8,1199.9,1199.8,1199.9,1200.2,1200.3,1200.2,1200.3
201808310839,1199.9,1200,1199.9,1200,1200.3,1200.4,1200.3,1200.4
201808310840,1200,1200.1,1199.8,1199.9,1200.4,1200.5,1200.2,1200.3
201808310841,1199.9,1200,1199.9,1199.9,1200.3,1200.4,1200.3,1200.3
201808310842,1199.9,1200.1,1199.9,1200.1,1200.3,1200.5,1200.3,1200.5
201808310843,1200.1,1200.2,1200.1,1200.2,1200.5,1200.6,1200.5,1200.6
201808310844,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310845,1200.1,1200.1,1200,1200,1200.5,1200.5,1200.4,1200.4
201808310846,1200,1200,1199.7,1199.7,1200.4,1200.4,1200.1,1200.1
201808310847,1199.7,1199.7,1199.6,1199.6,1200.1,1200.1,1200,1200
201808310848,1199.6,1199.7,1199.5,1199.6,1200,1200.1,1199.9,1200
201808310849,1199.6,1199.9,1199.6,1199.9,1200,1200.3,1200,1200.3
201808310850,1199.9,1199.9,1199.9,1199.9,1200.3,1200.3,1200.3,1200.3
201808310851,1199.9,1199.9,1199.7,1199.7,1200.3,1200.3,1200.1,1200.1
201808310852,1199.8,1199.8,1199.6,1199.7,1200.2,1200.2,1200,1200.1
201808310853,1199.7,1200,1199.7,1200,1200.1,1200.4,1200.1,1200.4
201808310854,1199.9,1200,1199.9,1200,1200.3,1200.4,1200.3,1200.4
201808310855,1200,1200.2,1200,1200.2,1200.4,1200.6,1200.4,1200.6
201808310856,1200.2,1200.2,1200.1,1200.1,1200.6,1200.6,1200.5,1200.5
201808310857,1200.1,1200.1,1200.1,1200.1,1200.5,1200.5,1200.5,1200.5
201808310858,1200.1,1200.1,1199.8,1200,1200.5,1200.5,1200.2,1200.4
201808310859,1200,1200,1199.8,1199.8,1200.4,1200.4,1200.2,1200.2
201808310900,1199.8,1200.1,1199.7,1200,1200.2,1200.5,1200.1,1200.4
201808310901,1200,1200.1,1199.9,1200.1,1200.4,1200.5,1200.3,1200.5
201808310902,1200.1,1200.1,1200,1200.1,1200.5,1200.5,1200.4,1200.5
201808310903,1200.1,1200.1,1199.6,1199.9,1200.5,1200.5,1200,1200.3
201808310904,1199.9,1200.3,1199.8,1200.3,1200.3,1200.7,1200.2,1200.7
201808310905,1200.3,1200.3,1199.9,1200.2,1200.7,1200.7,1200.3,1200.6
201808310906,1200.1,1200.1,1199.5,1199.6,1200.5,1200.5,1199.9,1200
201808310907,1199.6,1199.6,1199.2,1199.3,1200,1200,1199.6,1199.7
201808310908,1199.3,1199.3,1199.2,1199.2,1199.7,1199.7,1199.6,1199.6
201808310909,1199.2,1199.3,1198.9,1198.9,1199.6,1199.7,1199.3,1199.3
201808310910,1198.9,1199.3,1198.9,1199.3,1199.3,1199.7,1199.3,1199.7
201808310911,1199.4,1199.5,1199.2,1199.2,1199.8,1199.9,1199.6,1199.6
201808310912,1199.2,1199.5,1199.1,1199.1,1199.6,1199.9,1199.5,1199.5
201808310913,1199.1,1199.2,1199,1199,1199.5,1199.6,1199.4,1199.4
201808310914,1199,1199.5,1199,1199.5,1199.4,1199.9,1199.4,1199.9
201808310915,1199.5,1199.6,1199.3,1199.3,1199.9,1200,1199.7,1199.7
201808310916,1199.3,1199.3,1199.1,1199.2,1199.7,1199.7,1199.5,1199.6
201808310917,1199.2,1199.4,1199,1199.4,1199.6,1199.8,1199.4,1199.8
201808310918,1199.4,1199.4,1199.2,1199.3,1199.8,1199.8,1199.6,1199.7
201808310919,1199.3,1199.5,1199.3,1199.4,1199.7,1199.9,1199.7,1199.8
201808310920,1199.4,1199.5,1199.4,1199.5,1199.8,1199.9,1199.8,1199.9
201808310921,1199.5,1199.6,1199.5,1199.5,1199.9,1200,1199.9,1199.9
201808310922,1199.5,1199.5,1199.2,1199.4,1199.9,1199.9,1199.6,1199.8
201808310923,1199.4,1199.6,1199.4,1199.6,1199.8,1200,1199.8,1200
201808310924,1199.6,1199.7,1199.6,1199.6,1200,1200.1,1200,1200
201808310925,1199.6,1199.7,1199.6,1199.7,1200,1200.1,1200,1200.1
201808310926,1199.7,1199.7,1199.3,1199.3,1200.1,1200.1,1199.7,1199.7
201808310927,1199.3,1199.3,1198.6,1198.7,1199.7,1199.7,1199,1199.1
201808310928,1198.6,1198.8,1198.6,1198.8,1199,1199.2,1199,1199.2
201808310929,1198.8,1198.8,1198.4,1198.6,1199.2,1199.2,1198.8,1199
201808310930,1198.7,1198.7,1198.5,1198.6,1199.1,1199.1,1198.9,1199
201808310931,1198.6,1198.8,1198.6,1198.8,1199,1199.2,1199,1199.2
201808310932,1198.8,1199,1198.8,1199,1199.2,1199.4,1199.2,1199.4
201808310933,1199,1199,1198.8,1199,1199.4,1199.4,1199.2,1199.4
201808310934,1199,1199.2,1198.9,1199.2,1199.4,1199.6,1199.3,1199.6
201808310935,1199.2,1199.3,1199.1,1199.1,1199.6,1199.7,1199.5,1199.5
201808310936,1199.1,1199.3,1198.9,1199,1199.5,1199.7,1199.3,1199.4
201808310937,1199,1199,1198.6,1198.7,1199.4,1199.4,1199,1199.1
201808310938,1198.7,1198.8,1198.5,1198.8,1199.1,1199.2,1198.9,1199.2
201808310939,1198.8,1199,1198.7,1198.7,1199.2,1199.4,1199.1,1199.1
201808310940,1198.7,1198.9,1198.7,1198.7,1199.1,1199.3,1199.1,1199.1
201808310941,1198.7,1198.7,1198.7,1198.7,1199.1,1199.1,1199.1,1199.1
201808310942,1198.7,1198.9,1198.7,1198.9,1199.1,1199.3,1199.1,1199.3
201808310943,1198.9,1199,1198.8,1199,1199.3,1199.4,1199.2,1199.4
201808310944,1199,1199.3,1199,1199.3,1199.4,1199.7,1199.4,1199.7
201808310945,1199.3,1199.4,1199.3,1199.4,1199.7,1199.8,1199.7,1199.8
201808310946,1199.4,1199.4,1199.3,1199.3,1199.8,1199.8,1199.7,1199.7
201808310947,1199.3,1199.6,1199.3,1199.6,1199.7,1200,1199.7,1200
201808310948,1199.6,1199.6,1199.3,1199.6,1200,1200,1199.7,1200
201808310949,1199.6,1199.8,1199.6,1199.7,1200,1200.2,1200,1200.1
201808310950,1199.7,1199.7,1199.6,1199.6,1200.1,1200.1,1200,1200
201808310951,1199.6,1199.7,1199.5,1199.6,1200,1200.1,1199.9,1200
201808310952,1199.6,1199.6,1199.4,1199.4,1200,1200,1199.8,1199.8
201808310953,1199.4,1199.5,1199.3,1199.4,1199.8,1199.9,1199.7,1199.8
201808310954,1199.4,1199.8,1199.4,1199.7,1199.8,1200.2,1199.8,1200.1
201808310955,1199.6,1199.7,1199.5,1199.5,1200,1200.1,1199.9,1199.9
201808310956,1199.5,1199.5,1199.2,1199.4,1199.9,1199.9,1199.6,1199.8
201808310957,1199.4,1199.4,1199.2,1199.3,1199.8,1199.8,1199.6,1199.7
201808310958,1199.3,1199.4,1199.2,1199.2,1199.7,1199.8,1199.6,1199.6
201808310959,1199.2,1199.4,1199.2,1199.2,1199.6,1199.8,1199.6,1199.6
201808311000,1199.2,1199.4,1198.9,1199.1,1199.6,1199.8,1199.3,1199.5
201808311001,1199.1,1199.3,1198.8,1199.2,1199.5,1199.7,1199.2,1199.6
201808311002,1199.2,1199.9,1199.2,1199.7,1199.6,1200.3,1199.6,1200.1
201808311003,1199.7,1199.7,1199.3,1199.5,1200.1,1200.1,1199.7,1199.9
201808311004,1199.5,1199.8,1199.5,1199.5,1199.9,1200.2,1199.9,1199.9
201808311005,1199.6,1199.8,1199.5,1199.5,1200,1200.2,1199.9,1199.9
201808311006,1199.5,1199.6,1199.2,1199.2,1199.9,1200,1199.6,1199.6
201808311007,1199.2,1199.3,1199.2,1199.3,1199.6,1199.7,1199.6,1199.7
201808311008,1199.3,1199.4,1199.1,1199.1,1199.7,1199.8,1199.5,1199.5
201808311009,1199.1,1199.4,1199.1,1199.1,1199.5,1199.8,1199.5,1199.5
201808311010,1199.1,1199.3,1199,1199.3,1199.5,1199.7,1199.4,1199.7
201808311011,1199.3,1199.4,1199.2,1199.4,1199.7,1199.8,1199.6,1199.8
201808311012,1199.4,1199.4,1199.3,1199.4,1199.8,1199.8,1199.7,1199.8
201808311013,1199.4,1199.6,1199.3,1199.5,1199.8,1200,1199.7,1199.9
201808311014,1199.5,1199.6,1199.5,1199.5,1199.9,1200,1199.9,1199.9
201808311015,1199.5,1200.5,1199.5,1200.2,1199.9,1200.9,1199.9,1200.6
201808311016,1200.2,1200.2,1199.8,1200.1,1200.6,1200.6,1200.2,1200.5
201808311017,1200,1200.1,1199.6,1199.6,1200.4,1200.5,1200,1200
201808311018,1199.6,1199.6,1199,1199.3,1200,1200,1199.4,1199.7
201808311019,1199.3,1199.4,1199.1,1199.3,1199.7,1199.8,1199.5,1199.7
201808311020,1199.3,1199.5,1199.2,1199.2,1199.7,1199.9,1199.6,1199.6
201808311021,1199.3,1199.4,1199,1199.3,1199.7,1199.8,1199.4,1199.7
201808311022,1199.3,1199.8,1199.3,1199.6,1199.7,1200.2,1199.7,1200
201808311023,1199.6,1199.6,1199.2,1199.2,1200,1200,1199.6,1199.6
201808311024,1199.2,1199.3,1199.2,1199.3,1199.6,1199.7,1199.6,1199.7
201808311025,1199.3,1199.3,1199.2,1199.3,1199.7,1199.7,1199.6,1199.7
201808311026,1199.3,1199.5,1199.3,1199.5,1199.7,1199.9,1199.7,1199.9
201808311027,1199.5,1199.6,1199.3,1199.3,1199.9,1200,1199.7,1199.7
201808311028,1199.3,1199.3,1199.1,1199.1,1199.7,1199.7,1199.5,1199.5
201808311029,1199.1,1199.1,1199,1199,1199.5,1199.5,1199.4,1199.4
201808311030,1199,1199.2,1198.9,1199.2,1199.4,1199.6,1199.3,1199.6
201808311031,1199.1,1199.7,1199.1,1199.7,1199.5,1200.1,1199.5,1200.1
201808311032,1199.7,1199.9,1199.5,1199.8,1200.1,1200.3,1199.9,1200.2
201808311033,1199.8,1200.1,1199.8,1200,1200.2,1200.5,1200.2,1200.4
201808311034,1200,1201,1200,1200.8,1200.4,1201.4,1200.4,1201.2
201808311035,1200.8,1201.1,1200.7,1200.9,1201.2,1201.5,1201.1,1201.3
201808311036,1201,1201.1,1200.8,1200.9,1201.4,1201.5,1201.2,1201.3
201808311037,1200.9,1201.1,1200.8,1201.1,1201.3,1201.5,1201.2,1201.5
201808311038,1201.1,1201.4,1201,1201,1201.5,1201.8,1201.4,1201.4
201808311039,1201,1201.5,1200.8,1201.5,1201.4,1201.9,1201.2,1201.9
201808311040,1201.5,1201.9,1201.3,1201.7,1201.9,1202.3,1201.7,1202.1
201808311041,1201.7,1202.1,1201.5,1202,1202.1,1202.5,1201.9,1202.4
201808311042,1202,1202.1,1201.5,1201.7,1202.4,1202.5,1201.9,1202.1
201808311043,1201.7,1202.1,1201.6,1201.9,1202.1,1202.5,1202,1202.3
201808311044,1201.9,1202.5,1201.8,1202.2,1202.3,1202.9,1202.2,1202.6
201808311045,1202.3,1202.4,1202.1,1202.1,1202.7,1202.8,1202.5,1202.5
201808311046,1202.1,1202.3,1201.7,1202.1,1202.5,1202.7,1202.1,1202.5
201808311047,1202.1,1202.9,1202.1,1202.8,1202.5,1203.3,1202.5,1203.2
201808311048,1202.8,1202.8,1202.4,1202.5,1203.2,1203.2,1202.8,1202.9
201808311049,1202.5,1202.9,1202.5,1202.9,1202.9,1203.3,1202.9,1203.3
201808311050,1202.9,1202.9,1202.4,1202.4,1203.3,1203.3,1202.8,1202.8
201808311051,1202.4,1202.4,1202.1,1202.1,1202.8,1202.8,1202.5,1202.5
201808311052,1202.1,1202.4,1202,1202.2,1202.5,1202.8,1202.4,1202.6
201808311053,1202.2,1202.4,1202,1202.2,1202.6,1202.8,1202.4,1202.6
201808311054,1202.2,1202.5,1202.1,1202.4,1202.6,1202.9,1202.5,1202.8
201808311055,1202.4,1202.4,1202,1202.1,1202.8,1202.8,1202.4,1202.5
201808311056,1202.1,1202.6,1202.1,1202.4,1202.5,1203,1202.5,1202.8
201808311057,1202.4,1202.6,1202.4,1202.5,1202.8,1203,1202.8,1202.9
201808311058,1202.5,1202.5,1202.3,1202.5,1202.9,1202.9,1202.7,1202.9
201808311059,1202.5,1202.6,1202.3,1202.3,1202.9,1203,1202.7,1202.7
201808311100,1202.3,1202.5,1202.2,1202.2,1202.7,1202.9,1202.6,1202.6
201808311101,1202.2,1202.2,1202.1,1202.1,1202.6,1202.6,1202.5,1202.5
201808311102,1202,1202.4,1202,1202.4,1202.4,1202.8,1202.4,1202.8
201808311103,1202.4,1202.7,1202.3,1202.6,1202.8,1203.1,1202.7,1203
201808311104,1202.6,1202.6,1202.5,1202.6,1203,1203,1202.9,1203
201808311105,1202.6,1202.7,1202.6,1202.6,1203,1203.1,1203,1203
201808311106,1202.6,1202.6,1202.2,1202.2,1203,1203,1202.6,1202.6
201808311107,1202.2,1202.5,1202.2,1202.5,1202.6,1202.9,1202.6,1202.9
201808311108,1202.4,1202.5,1202.4,1202.5,1202.8,1202.9,1202.8,1202.9
201808311109,1202.5,1202.5,1202.1,1202.1,1202.9,1202.9,1202.5,1202.5
201808311110,1202.1,1202.1,1201.9,1202,1202.5,1202.5,1202.3,1202.4
201808311111,1202,1202.1,1201.8,1201.8,1202.4,1202.5,1202.2,1202.2
201808311112,1201.8,1202.1,1201.8,1202,1202.2,1202.5,1202.2,1202.4
201808311113,1202,1202.2,1202,1202,1202.4,1202.6,1202.4,1202.4
201808311114,1202,1202.1,1202,1202.1,1202.4,1202.5,1202.4,1202.5
201808311115,1202.1,1202.3,1202.1,1202.2,1202.5,1202.7,1202.5,1202.6
201808311116,1202.2,1202.2,1202.1,1202.1,1202.6,1202.6,1202.5,1202.5
201808311117,1202.1,1202.1,1201.9,1201.9,1202.5,1202.5,1202.3,1202.3
201808311118,1201.9,1201.9,1201.8,1201.8,1202.3,1202.3,1202.2,1202.2
201808311119,1201.8,1202.1,1201.8,1202.1,1202.2,1202.5,1202.2,1202.5
201808311120,1202.1,1202.2,1202,1202,1202.5,1202.6,1202.4,1202.4
201808311121,1202,1202.2,1202,1202.2,1202.4,1202.6,1202.4,1202.6
201808311122,1202.1,1202.3,1202.1,1202.2,1202.5,1202.7,1202.5,1202.6
201808311123,1202.2,1202.2,1202,1202,1202.6,1202.6,1202.4,1202.4
201808311124,1202,1202,1201.9,1201.9,1202.4,1202.4,1202.3,1202.3
201808311125,1201.9,1202,1201.8,1202,1202.3,1202.4,1202.2,1202.4
201808311126,1202,1202,1201.9,1201.9,1202.4,1202.4,1202.3,1202.3
201808311127,1201.9,1202,1201.9,1202,1202.3,1202.4,1202.3,1202.4
201808311128,1202,1202.3,1202,1202.3,1202.4,1202.7,1202.4,1202.7
201808311129,1202.3,1202.3,1202.1,1202.2,1202.7,1202.7,1202.5,1202.6
201808311130,1202.2,1202.2,1201.7,1201.7,1202.6,1202.6,1202.1,1202.1
201808311131,1201.7,1201.9,1201.7,1201.9,1202.1,1202.3,1202.1,1202.3
201808311132,1201.9,1202,1201.9,1202,1202.3,1202.4,1202.3,1202.4
201808311133,1202,1202,1201.9,1201.9,1202.4,1202.4,1202.3,1202.3
201808311134,1201.9,1201.9,1201.8,1201.9,1202.3,1202.3,1202.2,1202.3
